/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.04
 -- left : -0.40

('forward', 'red', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.09
 -- None : 0.01
 -- left : -0.20

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.10
 -- left : -0.30

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -1.43
 -- right : 0.16
 -- None : 0.77
 -- left : -2.01

('right', 'red', None, 'right')
 -- forward : -0.43
 -- right : 0.18
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', None)
 -- forward : -0.87
 -- right : 0.06
 -- None : 0.99
 -- left : -0.41

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.13
 -- left : -0.61

('forward', 'red', None, 'forward')
 -- forward : -3.43
 -- right : -1.35
 -- None : 0.72
 -- left : -3.62

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.03
 -- left : -0.30

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.02
 -- left : -0.20

('forward', 'red', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.12
 -- left : -0.10

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.08
 -- None : 0.07
 -- left : 0.93

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.54
 -- None : -0.18
 -- left : 0.01

('left', 'red', None, 'left')
 -- forward : -1.15
 -- right : 0.04
 -- None : 0.68
 -- left : -1.14

('forward', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.02
 -- left : 0.03

('forward', 'red', 'right', None)
 -- forward : -0.53
 -- right : 0.02
 -- None : 0.45
 -- left : -1.57

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.05
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- forward : -0.60
 -- right : -0.50
 -- None : 0.15
 -- left : -0.99

('forward', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.37
 -- None : -0.34
 -- left : -0.59

('right', 'red', 'forward', 'forward')
 -- forward : -1.38
 -- right : 0.00
 -- None : 0.09
 -- left : -0.99

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.26
 -- None : -0.08
 -- left : -0.40

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.30
 -- None : 0.06
 -- left : -0.39

('left', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.37
 -- left : -2.34

('right', 'red', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.16
 -- left : -0.05

('forward', 'red', None, 'left')
 -- forward : -1.76
 -- right : 0.03
 -- None : 0.56
 -- left : -0.45

('forward', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.03
 -- None : 0.09
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.20
 -- left : -0.35

('forward', 'red', 'left', 'left')
 -- forward : -0.39
 -- right : 0.06
 -- None : 0.02
 -- left : -0.63

('left', 'red', 'right', 'forward')
 -- forward : -0.60
 -- right : -0.21
 -- None : 0.12
 -- left : -0.59

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.13

('forward', 'green', None, None)
 -- forward : 1.49
 -- right : 0.20
 -- None : -1.54
 -- left : 0.15

('right', 'red', 'left', 'left')
 -- forward : -0.16
 -- right : 0.02
 -- None : 0.20
 -- left : -0.15

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.02
 -- left : -0.20

('right', 'red', 'forward', None)
 -- forward : -0.93
 -- right : 0.44
 -- None : 0.09
 -- left : -0.90

('forward', 'red', None, None)
 -- forward : -3.02
 -- right : 0.20
 -- None : 1.65
 -- left : -3.22

('left', 'red', 'forward', 'forward')
 -- forward : -0.98
 -- right : -0.30
 -- None : 0.12
 -- left : -0.59

('right', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.28
 -- None : 0.04
 -- left : -1.76

('left', 'red', None, 'forward')
 -- forward : -2.53
 -- right : -1.26
 -- None : 0.62
 -- left : -2.53

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.18
 -- left : 0.31

('forward', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.05
 -- None : 0.08
 -- left : 0.06

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.09
 -- left : -0.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.17
 -- left : -0.67

('forward', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.18
 -- None : -0.16
 -- left : 0.03

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.06
 -- None : -0.38
 -- left : -2.10

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.63
 -- None : 0.06
 -- left : 0.06

('forward', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.01
 -- None : -0.18
 -- left : -0.38

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.01
 -- left : -0.40

('right', 'red', None, 'left')
 -- forward : -1.07
 -- right : 0.33
 -- None : 0.08
 -- left : -0.88

('forward', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.06
 -- None : -0.35
 -- left : 0.06

